# Referenced at C:\Users\lopza\Documents\GitHub\android_packages_apps_Eleven\build\intermediates\merged_manifests\release\AndroidManifest.xml:59
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\lopza\Documents\GitHub\android_packages_apps_Eleven\build\intermediates\merged_manifests\release\AndroidManifest.xml:59
-keep class org.lineageos.eleven.ElevenApplication { <init>(); }
# Referenced at C:\Users\lopza\Documents\GitHub\android_packages_apps_Eleven\build\intermediates\merged_manifests\release\AndroidManifest.xml:211
-keep class org.lineageos.eleven.MediaButtonIntentReceiver { <init>(); }
# Referenced at C:\Users\lopza\Documents\GitHub\android_packages_apps_Eleven\build\intermediates\merged_manifests\release\AndroidManifest.xml:224
-keep class org.lineageos.eleven.MusicPlaybackService { <init>(); }
# Referenced at C:\Users\lopza\Documents\GitHub\android_packages_apps_Eleven\build\intermediates\merged_manifests\release\AndroidManifest.xml:185
-keep class org.lineageos.eleven.appwidgets.AppWidgetLarge { <init>(); }
# Referenced at C:\Users\lopza\Documents\GitHub\android_packages_apps_Eleven\build\intermediates\merged_manifests\release\AndroidManifest.xml:198
-keep class org.lineageos.eleven.appwidgets.AppWidgetLargeAlternate { <init>(); }
# Referenced at C:\Users\lopza\Documents\GitHub\android_packages_apps_Eleven\build\intermediates\merged_manifests\release\AndroidManifest.xml:172
-keep class org.lineageos.eleven.appwidgets.AppWidgetSmall { <init>(); }
# Referenced at C:\Users\lopza\Documents\GitHub\android_packages_apps_Eleven\build\intermediates\merged_manifests\release\AndroidManifest.xml:218
-keep class org.lineageos.eleven.locale.LocaleChangeReceiver { <init>(); }
# Referenced at C:\Users\lopza\Documents\GitHub\android_packages_apps_Eleven\build\intermediates\merged_manifests\release\AndroidManifest.xml:77
-keep class org.lineageos.eleven.ui.activities.HomeActivity { <init>(); }
# Referenced at C:\Users\lopza\Documents\GitHub\android_packages_apps_Eleven\build\intermediates\merged_manifests\release\AndroidManifest.xml:108
-keep class org.lineageos.eleven.ui.activities.SearchActivity { <init>(); }
